os,cpu,gpu,ram,kernel,driver,cpuscheduler
Steam Runtime 4,AMD Ryzen 7 7745HX with Radeon Graphics,NVIDIA GeForce RTX 4070 Laptop GPU,32528084,7.1.3-2-cachyos,,powersave
fps,frametime,cpu_load,cpu_power,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,swap_used,process_rss,cpu_mhz,elapsed
53.0983,18.833,47.4874,0,100,87,57,2077,8001,6.70807,77,14.2764,0.00236511,5.74883,3877,476821566
62.1584,16.0879,47.4874,0,100,87,57,2077,8001,6.70807,77,14.2764,0.00236511,5.74883,3877,577022709
49.9375,20.025,47.4874,0,100,87,57,2077,8001,6.70807,77,14.2764,0.00236511,5.74883,3877,677131242
67.7482,14.7605,47.4874,0,100,87,57,2077,8001,6.70807,77,14.2764,0.00236511,5.74883,3877,777245712
69.3492,14.4198,58.6164,0,100,85,57,2077,8001,6.70807,77,14.2638,0.00236511,5.74883,3813,877350683
59.7253,16.7433,58.6164,0,100,85,57,2077,8001,6.70807,77,14.2638,0.00236511,5.74883,3813,977455655
62.9058,15.8968,58.6164,0,100,85,57,2077,8001,6.70807,77,14.2638,0.00236511,5.74883,3813,1077660359
56.6216,17.6611,58.6164,0,100,85,57,2077,8001,6.70807,77,14.2638,0.00236511,5.74883,3813,1177795013
68.8954,14.5148,58.6164,0,100,85,57,2077,8001,6.70807,77,14.2638,0.00236511,5.74883,3813,1277901172
52.8319,18.928,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1378003769
61.3658,16.2957,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1478112302
52.4437,19.0681,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1578213712
53.6326,18.6454,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1678317496
55.8889,17.8926,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1779042239
53.3236,18.7534,65.9439,0,100,84,57,2057,8001,6.70807,78,14.2669,0.00236511,5.74883,3939,1879137712
47.8196,20.9119,67.1605,0,100,83,57,2040,8001,6.70807,79,14.2907,0.00236511,5.74883,4114,1979235560
63.1558,15.8339,67.1605,0,100,83,57,2040,8001,6.70807,79,14.2907,0.00236511,5.74883,4114,2079339344
56.8855,17.5792,67.1605,0,100,83,57,2040,8001,6.70807,79,14.2907,0.00236511,5.74883,4114,2179450252
65.3816,15.2948,67.1605,0,100,83,57,2040,8001,6.70807,79,14.2907,0.00236511,5.74883,4114,2279551661
62.2595,16.0618,59.4697,0,100,83,58,2055,8001,6.70807,79,14.2815,0.00236511,5.74883,4159,2379683940
56.3187,17.7561,59.4697,0,100,83,58,2055,8001,6.70807,79,14.2815,0.00236511,5.74883,4159,2479838779
63.6811,15.7033,59.4697,0,100,83,58,2055,8001,6.70807,79,14.2815,0.00236511,5.74883,4159,2579944937
61.7346,16.1984,59.4697,0,100,83,58,2055,8001,6.70807,79,14.2815,0.00236511,5.74883,4159,2680276683
56.9778,17.5507,59.4697,0,100,83,58,2055,8001,6.70807,79,14.2815,0.00236511,5.74883,4159,2780388779
56.8701,17.5839,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,2880491375
57.4559,17.4047,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,2981339598
57.696,17.3322,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,3081448131
55.056,18.1633,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,3181561414
60.6937,16.4762,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,3281666385
52.1095,19.1904,63.0241,0,100,82,58,2071,8001,6.70807,79,14.2583,0.00260544,5.74883,4311,3381763045
55.1677,18.1265,53.0612,0,100,82,58,2100,8001,6.70807,79,14.2528,0.00260544,5.74883,4465,3481862080
52.812,18.9351,53.0612,0,100,82,58,2100,8001,6.70807,79,14.2528,0.00260544,5.74883,4465,3582072722
70.0995,14.2654,53.0612,0,100,82,58,2100,8001,6.70807,79,14.2528,0.00260544,5.74883,4465,3682183630
61.6127,16.2304,53.0612,0,100,82,58,2100,8001,6.70807,79,14.2528,0.00260544,5.74883,4465,3783174328
57.2645,17.4628,56.9636,0,100,83,58,2056,8001,6.70807,79,14.2568,0.00260544,5.74883,4582,3883320855
61.6669,16.2162,56.9636,0,100,83,58,2056,8001,6.70807,79,14.2568,0.00260544,5.74883,4582,3983451947
67.2613,14.8674,56.9636,0,100,83,58,2056,8001,6.70807,79,14.2568,0.00260544,5.74883,4582,4083767071
61.1875,16.3432,56.9636,0,100,83,58,2056,8001,6.70807,79,14.2568,0.00260544,5.74883,4582,4183900538
56.8624,17.5863,56.9636,0,100,83,58,2056,8001,6.70807,79,14.2568,0.00260544,5.74883,4582,4284005509
62.1446,16.0915,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4384117604
52.9714,18.8781,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4484228512
63.7775,15.6795,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4584328734
55.752,17.9366,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4684437268
64.0345,15.6166,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4784535115
58.8202,17.001,61.7722,0,100,89,58,2025,8001,6.70807,79,14.2569,0.00260544,5.74883,4714,4884656709
55.6746,17.9615,49.6124,0,100,91,58,2025,8001,6.70807,79,14.2624,0.00260544,5.74883,4636,4984766430
60.4844,16.5332,49.6124,0,100,91,58,2025,8001,6.70807,79,14.2624,0.00260544,5.74883,4636,5084882087
59.6027,16.7778,49.6124,0,100,91,58,2025,8001,6.70807,79,14.2624,0.00260544,5.74883,4636,5184998931
61.0589,16.3776,49.6124,0,100,91,58,2025,8001,6.70807,79,14.2624,0.00260544,5.74883,4636,5285106277
58.8613,16.9891,46.6583,0,100,90,58,2034,8001,6.70807,79,14.2545,0.00260544,5.74883,4386,5385217185
54.9805,18.1883,46.6583,0,100,90,58,2034,8001,6.70807,79,14.2545,0.00260544,5.74883,4386,5485582176
60.3501,16.57,46.6583,0,100,90,58,2034,8001,6.70807,79,14.2545,0.00260544,5.74883,4386,5585690709
62.0713,16.1105,46.6583,0,100,90,58,2034,8001,6.70807,79,14.2545,0.00260544,5.74883,4386,5685914411
62.6624,15.9585,46.6583,0,100,90,58,2034,8001,6.70807,79,14.2545,0.00260544,5.74883,4386,5786040754
62.6764,15.955,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,5886142163
60.7506,16.4608,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,5986255446
63.6234,15.7175,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,6086746290
62.574,15.9811,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,6186873820
65.2044,15.3364,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,6286977604
63.1748,15.8291,52.2068,0,100,89,58,2002,8001,6.70807,79,14.2524,0.00260544,5.74883,4137,6387121757
59.9933,16.6685,62.7226,0,100,87,58,2019,8001,6.70807,79,14.2586,0.00260544,5.74883,3891,6487662468
74.3968,13.4414,62.7226,0,100,87,58,2019,8001,6.70807,79,14.2586,0.00260544,5.74883,3891,6587771001
58.2869,17.1565,62.7226,0,100,87,58,2019,8001,6.70807,79,14.2586,0.00260544,5.74883,3891,6687874785
62.9622,15.8825,62.7226,0,100,87,58,2019,8001,6.70807,79,14.2586,0.00260544,5.74883,3891,6788156665
64.2592,15.562,62.7226,0,100,87,58,2019,8001,6.70807,79,14.2586,0.00260544,5.74883,3891,6891866284
61.433,16.2779,67.9104,0,100,86,58,2017,8001,6.70807,79,14.2809,0.00260544,5.74883,3885,6992284703
58.3677,17.1328,67.9104,0,100,86,58,2017,8001,6.70807,79,14.2809,0.00260544,5.74883,3885,7093308646
76.0768,13.1446,67.9104,0,100,86,58,2017,8001,6.70807,79,14.2809,0.00260544,5.74883,3885,7193423116
59.4177,16.83,67.9104,0,100,86,58,2017,8001,6.70807,79,14.2809,0.00260544,5.74883,3885,7293528088
68.7828,14.5385,67.9104,0,100,86,58,2017,8001,6.70807,79,14.2809,0.00260544,5.74883,3885,7393647307
54.8837,18.2203,66.7085,0,100,85,58,2034,8001,6.70807,79,14.3447,0.00260544,5.74883,4040,7494668875
61.7754,16.1877,66.7085,0,100,85,58,2034,8001,6.70807,79,14.3447,0.00260544,5.74883,4040,7594779783
63.8452,15.6629,66.7085,0,100,85,58,2034,8001,6.70807,79,14.3447,0.00260544,5.74883,4040,7694884754
55.2184,18.1099,66.7085,0,100,85,58,2034,8001,6.70807,79,14.3447,0.00260544,5.74883,4040,7795281802
55.837,17.9093,66.7085,0,100,85,58,2034,8001,6.70807,79,14.3447,0.00260544,5.74883,4040,7895392710
49.9345,20.0262,57.289,0,100,84,59,2064,8001,6.70807,79,14.5434,0.00260544,5.74883,4137,7996505701
65.575,15.2497,57.289,0,100,84,59,2064,8001,6.70807,79,14.5434,0.00260544,5.74883,4137,8096624920
58.5747,17.0722,57.289,0,100,84,59,2064,8001,6.70807,79,14.5434,0.00260544,5.74883,4137,8196728704
59.1465,16.9072,57.289,0,100,84,59,2064,8001,6.70807,79,14.5434,0.00260544,5.74883,4137,8296830113
51.7382,19.3281,57.289,0,100,84,59,2064,8001,6.70807,79,14.5434,0.00260544,5.74883,4137,8398209060
58.5706,17.0734,56.407,0,100,84,59,2015,8001,6.70807,79,14.548,0.00260544,5.74883,4254,8498302158
57.503,17.3904,56.407,0,100,84,59,2015,8001,6.70807,79,14.548,0.00260544,5.74883,4254,8598392882
62.9152,15.8944,56.407,0,100,84,59,2015,8001,6.70807,79,14.548,0.00260544,5.74883,4254,8698480044
57.1014,17.5127,56.407,0,100,84,59,2015,8001,6.70807,79,14.548,0.00260544,5.74883,4254,8798563644
59.9634,16.6768,56.407,0,100,84,59,2015,8001,6.70807,79,14.548,0.00260544,5.74883,4254,8898667428
57.2723,17.4605,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,8998764088
58.0859,17.2159,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,9098873809
54.2894,18.4198,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,9198989466
61.4778,16.266,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,9299096812
60.9837,16.3978,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,9399197034
60.2594,16.5949,55.894,0,100,83,59,2015,8001,6.70807,79,14.2885,0.00260544,5.74883,4346,9499296069
58.4487,17.109,50.2525,0,100,83,59,2049,8001,6.70807,79,14.2815,0.00260544,5.74883,4530,9599391542
61.5992,16.234,50.2525,0,100,83,59,2049,8001,6.70807,79,14.2815,0.00260544,5.74883,4530,9699495326
58.9519,16.963,50.2525,0,100,83,59,2049,8001,6.70807,79,14.2815,0.00260544,5.74883,4530,9799621669
62.1951,16.0784,50.2525,0,100,83,59,2049,8001,6.70807,79,14.2815,0.00260544,5.74883,4530,9899727828
58.6441,17.052,48.9144,0,100,85,59,2034,8001,6.70807,79,14.394,0.00260544,5.74883,4624,9999838736
63.5753,15.7294,48.9144,0,100,85,59,2034,8001,6.70807,79,14.394,0.00260544,5.74883,4624,10099931834
56.2472,17.7787,48.9144,0,100,85,59,2034,8001,6.70807,79,14.394,0.00260544,5.74883,4624,10200026120
61.9663,16.1378,48.9144,0,100,85,59,2034,8001,6.70807,79,14.394,0.00260544,5.74883,4624,10300126342
65.9912,15.1535,48.9144,0,100,85,59,2034,8001,6.70807,79,14.394,0.00260544,5.74883,4624,10400224190
54.3174,18.4103,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,10500280482
52.9681,18.8793,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,10600375955
61.3435,16.3017,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,10700471428
55.6342,17.9746,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,10800822171
62.3516,16.0381,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,10900929517
68.0053,14.7047,45.0372,0,100,86,59,2048,8001,6.70807,79,14.3035,0.00260544,5.74883,4769,11001041612
76.3665,13.0948,56.407,0,100,92,59,2067,8001,6.70807,79,14.3162,0.00260544,5.74883,4677,11101207136
64.1516,15.5881,56.407,0,100,92,59,2067,8001,6.70807,79,14.3162,0.00260544,5.74883,4677,11202407987
68.7155,14.5528,56.407,0,100,92,59,2067,8001,6.70807,79,14.3162,0.00260544,5.74883,4677,11302517707
51.5324,19.4053,56.407,0,100,92,59,2067,8001,6.70807,79,14.3162,0.00260544,5.74883,4677,11402628615
46.7914,21.3714,60.1793,0,100,95,59,2051,8001,6.70807,79,14.3142,0.00260544,5.74883,4508,11503100463
44.3334,22.5564,60.1793,0,100,95,59,2051,8001,6.70807,79,14.3142,0.00260544,5.74883,4508,11603213746
42.2602,23.6629,60.1793,0,100,95,59,2051,8001,6.70807,79,14.3142,0.00260544,5.74883,4508,11703291409
60.4888,16.532,60.1793,0,100,95,59,2051,8001,6.70807,79,14.3142,0.00260544,5.74883,4508,11803427250
53.1721,18.8069,60.1793,0,100,95,59,2051,8001,6.70807,79,14.3142,0.00260544,5.74883,4508,11903546469
56.4811,17.705,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12003687060
60.4975,16.5296,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12103793219
67.2023,14.8805,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12203889879
59.6787,16.7564,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12303998412
69.9366,14.2987,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12404109320
56.897,17.5756,61.6438,0,100,97,59,2019,8001,6.70807,79,14.3092,0.00260544,5.74884,4771,12504216666
60.8955,16.4216,49.2994,0,100,97,59,2088,8001,6.70807,79,14.3139,0.00260544,5.74884,4623,12604320450
49.0562,20.3848,49.2994,0,100,97,59,2088,8001,6.70807,79,14.3139,0.00260544,5.74884,4623,12704414736
61.424,16.2803,49.2994,0,100,97,59,2088,8001,6.70807,79,14.3139,0.00260544,5.74884,4623,12804480527
52.9515,18.8852,49.2994,0,100,97,59,2088,8001,6.70807,79,14.3139,0.00260544,5.74884,4623,12904596184
48.469,20.6317,49.2994,0,100,97,59,2088,8001,6.70807,79,14.3139,0.00260544,5.74884,4623,13004704717
51.9488,19.2497,52.5466,0,100,98,59,2088,8001,6.70807,79,14.3041,0.00260544,5.74884,4707,13104801377
50.9865,19.613,52.5466,0,100,98,59,2088,8001,6.70807,79,14.3041,0.00260544,5.74884,4707,13204919409
61.898,16.1556,52.5466,0,100,98,59,2088,8001,6.70807,79,14.3041,0.00260544,5.74884,4707,13305031504
46.1505,21.6683,52.5466,0,100,98,59,2088,8001,6.70807,79,14.3041,0.00260544,5.74884,4707,13405083047
49.7722,20.0915,52.5466,0,100,98,59,2088,8001,6.70807,79,14.3041,0.00260544,5.74884,4707,13505189206
50.6188,19.7555,51.3208,0,100,97,59,2046,8001,6.70807,75,14.2986,0.00260544,5.74884,4521,13605296552
53.9279,18.5433,51.3208,0,100,97,59,2046,8001,6.70807,75,14.2986,0.00260544,5.74884,4521,13705396774
49.4073,20.2399,51.3208,0,100,97,59,2046,8001,6.70807,75,14.2986,0.00260544,5.74884,4521,13805501746
57.5226,17.3845,51.3208,0,100,97,59,2046,8001,6.70807,75,14.2986,0.00260544,5.74884,4521,13905607904
51.438,19.4409,51.3208,0,100,97,59,2046,8001,6.70807,75,14.2986,0.00260544,5.74884,4521,14005711688
49.7194,20.1129,54.2138,0,100,96,58,1927,8001,6.70807,68,14.296,0.00260544,5.74884,4262,14105811911
49.2052,20.323,54.2138,0,100,96,58,1927,8001,6.70807,68,14.296,0.00260544,5.74884,4262,14205914508
48.5081,20.6151,54.2138,0,100,96,58,1927,8001,6.70807,68,14.296,0.00260544,5.74884,4262,14306248628
45.1123,22.1669,54.2138,0,100,96,58,1927,8001,6.70807,68,14.296,0.00260544,5.74884,4262,14406361911
48.8655,20.4643,54.2138,0,100,96,58,1927,8001,6.70807,68,14.296,0.00260544,5.74884,4262,14506464508
54.4333,18.3711,54.5685,0,100,95,57,1800,8001,6.70807,68,14.2964,0.00260544,5.74884,4036,14606533860
53.3743,18.7356,54.5685,0,100,95,57,1800,8001,6.70807,68,14.2964,0.00260544,5.74884,4036,14706597276
50.5641,19.7769,54.5685,0,100,95,57,1800,8001,6.70807,68,14.2964,0.00260544,5.74884,4036,14806697498
58.295,17.1541,54.5685,0,100,95,57,1800,8001,6.70807,68,14.2964,0.00260544,5.74884,4036,14906804844
51.7859,19.3103,54.5685,0,100,95,57,1800,8001,6.70807,68,14.2964,0.00260544,5.74884,4036,15006921689
49.9316,20.0274,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15107031409
64.958,15.3946,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15207135193
54.3455,18.4008,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15307244914
53.5303,18.681,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15407348698
64.918,15.4041,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15507553403
63.537,15.7389,57.6633,0,100,93,57,1800,8001,6.70807,68,14.2931,0.00260544,5.74884,3934,15607657187
70.3337,14.2179,59.2593,0,100,91,57,1899,8001,6.70807,70,14.2934,0.00260544,5.74884,4115,15709365016
68.0218,14.7012,59.2593,0,100,91,57,1899,8001,6.70807,70,14.2934,0.00260544,5.74884,4115,15809554286
68.5421,14.5896,59.2593,0,100,91,57,1899,8001,6.70807,70,14.2934,0.00260544,5.74884,4115,15909656882
71.401,14.0054,59.2593,0,100,91,57,1899,8001,6.70807,70,14.2934,0.00260544,5.74884,4115,16009751168
80.1147,12.4821,65.4182,0,100,90,59,1980,8001,6.70807,80,14.2961,0.00260544,5.74884,4188,16109858514
70.6819,14.1479,65.4182,0,100,90,59,1980,8001,6.70807,80,14.2961,0.00260544,5.74884,4188,16209970609
68.1208,14.6798,65.4182,0,100,90,59,1980,8001,6.70807,80,14.2961,0.00260544,5.74884,4188,16310069644
75.2207,13.2942,65.4182,0,100,90,59,1980,8001,6.70807,80,14.2961,0.00260544,5.74884,4188,16410178178
79.1733,12.6305,65.4182,0,100,90,59,1980,8001,6.70807,80,14.2961,0.00260544,5.74884,4188,16510274838
67.8301,14.7427,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,16610397619
78.2975,12.7718,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,16710513276
79.5172,12.5759,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,16810638432
70.528,14.1788,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,16910767149
69.2579,14.4388,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,17010862622
78.232,12.7825,58.6902,0,100,89,59,1980,8001,6.70807,80,14.3376,0.00260544,5.74884,4328,17110965219
81.7635,12.2304,64.8101,0,100,89,59,1980,8001,6.70807,79,14.2824,0.00260544,5.74884,4436,17211067816
87.5424,11.423,64.8101,0,100,89,59,1980,8001,6.70807,79,14.2824,0.00260544,5.74884,4436,17311292705
82.711,12.0903,64.8101,0,100,89,59,1980,8001,6.70807,79,14.2824,0.00260544,5.74884,4436,17411413111
69.5152,14.3853,64.8101,0,100,89,59,1980,8001,6.70807,79,14.2824,0.00260544,5.74884,4436,17511515708
79.8792,12.5189,54.7472,0,100,89,59,1996,8001,6.70807,79,14.2803,0.00260544,5.74884,4575,17611613555
64.0589,15.6106,54.7472,0,100,89,59,1996,8001,6.70807,79,14.2803,0.00260544,5.74884,4575,17711726838
60.6325,16.4928,54.7472,0,100,89,59,1996,8001,6.70807,79,14.2803,0.00260544,5.74884,4575,17811842495
62.5647,15.9835,54.7472,0,100,89,59,1996,8001,6.70807,79,14.2803,0.00260544,5.74884,4575,17911941530
52.8418,18.9244,54.7472,0,100,89,59,1996,8001,6.70807,79,14.2803,0.00260544,5.74884,4575,18012037003
62.7652,15.9324,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18112145536
55.8704,17.8986,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18212242197
64.5597,15.4895,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18312374476
68.3641,14.6276,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18412485384
59.6618,16.7611,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18512593917
64.7931,15.4337,57.2146,0,100,91,59,2029,8001,6.70807,79,14.2786,0.00260544,5.74884,4678,18612688203
63.7148,15.6949,54.9492,0,100,95,59,2004,8001,6.70807,79,14.2816,0.00260544,5.74884,4717,18712788425
61.8208,16.1758,54.9492,0,100,95,59,2004,8001,6.70807,79,14.2816,0.00260544,5.74884,4717,18812887460
55.9558,17.8713,54.9492,0,100,95,59,2004,8001,6.70807,79,14.2816,0.00260544,5.74884,4717,18912988870
54.9554,18.1966,54.9492,0,100,95,59,2004,8001,6.70807,79,14.2816,0.00260544,5.74884,4717,19013096216
61.2142,16.3361,54.9492,0,100,95,59,2004,8001,6.70807,79,14.2816,0.00260544,5.74884,4717,19113198813
63.4508,15.7602,48.6111,0,100,96,59,2006,8001,6.70807,79,14.2799,0.00260544,5.74884,4716,19213289536
63.0046,15.8719,48.6111,0,100,96,59,2006,8001,6.70807,79,14.2799,0.00260544,5.74884,4716,19313386197
58.4244,17.1161,48.6111,0,100,96,59,2006,8001,6.70807,79,14.2799,0.00260544,5.74884,4716,19413488794
56.7207,17.6302,48.6111,0,100,96,59,2006,8001,6.70807,79,14.2799,0.00260544,5.74884,4716,19513589016
52.1482,19.1761,48.6111,0,100,96,59,2006,8001,6.70807,79,14.2799,0.00260544,5.74884,4716,19614347003
53.8073,18.5848,55.3616,0,100,96,59,2047,8001,6.70807,78,14.2823,0.00260544,5.74884,4465,19714457911
62.0942,16.1046,55.3616,0,100,96,59,2047,8001,6.70807,78,14.2823,0.00260544,5.74884,4465,19814571194
62.9293,15.8908,55.3616,0,100,96,59,2047,8001,6.70807,78,14.2823,0.00260544,5.74884,4465,19914666667
57.795,17.3025,55.3616,0,100,96,59,2047,8001,6.70807,78,14.2823,0.00260544,5.74884,4465,20014777575
53.997,18.5195,55.3616,0,100,96,59,2047,8001,6.70807,78,14.2823,0.00260544,5.74884,4465,20114909854
65.0936,15.3625,57.6101,0,100,95,59,1953,8001,6.70807,76,14.2827,0.00260544,5.74884,4208,20215012451
60.9263,16.4133,57.6101,0,100,95,59,1953,8001,6.70807,76,14.2827,0.00260544,5.74884,4208,20315109111
56.5379,17.6872,57.6101,0,100,95,59,1953,8001,6.70807,76,14.2827,0.00260544,5.74884,4208,20415209333
57.028,17.5353,57.6101,0,100,95,59,1953,8001,6.70807,76,14.2827,0.00260544,5.74884,4208,20515310743
53.5644,18.6691,57.6101,0,100,95,59,1953,8001,6.70807,76,14.2827,0.00260544,5.74884,4208,20615418089
61.0544,16.3788,65.0932,0,100,94,59,1953,8001,6.70807,76,14.4291,0.00260544,5.74884,3972,20715491003
40.8857,24.4584,65.0932,0,100,94,59,1953,8001,6.70807,76,14.4291,0.00260544,5.74884,3972,20815597162
53.7627,18.6003,65.0932,0,100,94,59,1953,8001,6.70807,76,14.4291,0.00260544,5.74884,3972,20915725879
55.5388,18.0054,65.0932,0,100,94,59,1953,8001,6.70807,76,14.4291,0.00260544,5.74884,3972,21015829664
68.9913,14.4946,65.0932,0,100,94,59,1953,8001,6.70807,76,14.4291,0.00260544,5.74884,3972,21115941759
61.7482,16.1948,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21216063352
59.6787,16.7564,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21316186133
60.4931,16.5308,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21416318413
71.1056,14.0636,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21516451879
61.9253,16.1485,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21616571099
67.7973,14.7498,63.3292,0,100,92,59,1920,8001,6.70807,76,14.3233,0.00260544,5.74884,3933,21716759181
64.878,15.4136,60.3234,0,100,91,59,2032,8001,6.70807,76,14.3171,0.00260544,5.74884,4096,21816881962
53.921,18.5457,60.3234,0,100,91,59,2032,8001,6.70807,76,14.3171,0.00260544,5.74884,4096,21916985746
63.5034,15.7472,60.3234,0,100,91,59,2032,8001,6.70807,76,14.3171,0.00260544,5.74884,4096,22017101403
57.95,17.2562,60.3234,0,100,91,59,2032,8001,6.70807,76,14.3171,0.00260544,5.74884,4096,22117236057
58.3637,17.134,61.2091,0,100,90,59,2006,8001,6.70807,79,14.3114,0.00260544,5.74884,4239,22217457384
62.2963,16.0523,61.2091,0,100,90,59,2006,8001,6.70807,79,14.3114,0.00260544,5.74884,4239,22317595600
54.7731,18.2571,61.2091,0,100,90,59,2006,8001,6.70807,79,14.3114,0.00260544,5.74884,4239,22417699384
